cultivo,anio,campania,provincia,provincia_id,departamento,departamento_id,superficie_sembrada_ha,superficie_cosechada_ha,produccion_tm,rendimiento_kgxha
maíz,1981,1981/1982,Chaco,22.0,San Lorenzo,22147.0,2500,2500,5500,2200
maíz,1981,1981/1982,Santa Fe,82.0,Caseros,82014.0,75000,74200,319060,4300
maíz,1981,1981/1982,Santa Fe,82.0,Villa Constitución,82028.0,55000,54000,223480,4139
maíz,1981,1981/1982,Santa Fe,82.0,Rosario,82084.0,11100,10075,40300,4000
maíz,1981,1981/1982,Santa Fe,82.0,San Lorenzo,82119.0,22000,21000,91835,4373
maíz,1982,1982/1983,Santa Fe,82.0,Villa Constitución,82028.0,50000,47000,150200,3196
maíz,1982,1982/1983,Santa Fe,82.0,Caseros,82014.0,85000,78800,256000,3249
maíz,1982,1982/1983,Santa Fe,82.0,Rosario,82084.0,9500,6000,12600,2100
maíz,1982,1982/1983,Santa Fe,82.0,San Lorenzo,82119.0,20000,15500,29930,1931
maíz,1982,1982/1983,Chaco,22.0,San Lorenzo,22147.0,500,500,700,1400
maíz,1983,1983/1984,Chaco,22.0,San Lorenzo,22147.0,400,400,576,1440
maíz,1983,1983/1984,Santa Fe,82.0,Caseros,82014.0,72000,70000,210000,3000
maíz,1983,1983/1984,Santa Fe,82.0,Rosario,82084.0,7000,6200,17360,2800
maíz,1983,1983/1984,Santa Fe,82.0,Villa Constitución,82028.0,43000,42500,136000,3200
maíz,1983,1983/1984,Santa Fe,82.0,San Lorenzo,82119.0,16500,15700,48690,3101
maíz,1984,1984/1985,Chaco,22.0,San Lorenzo,22147.0,500,450,760,1689
maíz,1984,1984/1985,Santa Fe,82.0,Villa Constitución,82028.0,38000,38000,140000,3684
maíz,1984,1984/1985,Santa Fe,82.0,Caseros,82014.0,70000,70000,315000,4500
maíz,1984,1984/1985,Santa Fe,82.0,Rosario,82084.0,6000,6000,19200,3200
maíz,1984,1984/1985,Santa Fe,82.0,San Lorenzo,82119.0,15000,15000,52500,3500
maíz,1985,1985/1986,Santa Fe,82.0,Rosario,82084.0,7000,7000,33800,4829
maíz,1985,1985/1986,Chaco,22.0,San Lorenzo,22147.0,350,350,390,1114
maíz,1985,1985/1986,Santa Fe,82.0,Caseros,82014.0,75000,75000,359000,4787
maíz,1985,1985/1986,Santa Fe,82.0,San Lorenzo,82119.0,17000,17000,83300,4900
maíz,1985,1985/1986,Santa Fe,82.0,Villa Constitución,82028.0,43000,43000,207200,4819
maíz,1986,1986/1987,Chaco,22.0,San Lorenzo,22147.0,400,400,600,1500
maíz,1986,1986/1987,Santa Fe,82.0,Caseros,82014.0,78000,77200,293360,3800
maíz,1986,1986/1987,Santa Fe,82.0,Villa Constitución,82028.0,45500,44800,170240,3800
maíz,1986,1986/1987,Santa Fe,82.0,Rosario,82084.0,7500,7000,25900,3700
maíz,1986,1986/1987,Santa Fe,82.0,San Lorenzo,82119.0,18000,17500,64690,3697
maíz,1987,1987/1988,Santa Fe,82.0,Rosario,82084.0,4000,4000,18000,4500
maíz,1987,1987/1988,Santa Fe,82.0,San Lorenzo,82119.0,12000,12000,51600,4300
maíz,1987,1987/1988,Chaco,22.0,San Lorenzo,22147.0,450,450,890,1978
maíz,1987,1987/1988,Santa Fe,82.0,Villa Constitución,82028.0,26000,26000,112500,4327
maíz,1987,1987/1988,Santa Fe,82.0,Caseros,82014.0,51500,51500,226600,4400
maíz,1988,1988/1989,Santa Fe,82.0,Villa Constitución,82028.0,22500,14000,34000,2429
maíz,1988,1988/1989,Santa Fe,82.0,Caseros,82014.0,42000,27000,60000,2222
maíz,1988,1988/1989,Santa Fe,82.0,Rosario,82084.0,3500,3000,6000,2000
maíz,1988,1988/1989,Santa Fe,82.0,San Lorenzo,82119.0,8500,6500,13000,2000
maíz,1988,1988/1989,Chaco,22.0,San Lorenzo,22147.0,400,400,500,1250
maíz,1989,1989/1990,Chaco,22.0,San Lorenzo,22147.0,300,300,450,1500
maíz,1989,1989/1990,Santa Fe,82.0,Villa Constitución,82028.0,14000,14000,39200,2800
maíz,1989,1989/1990,Santa Fe,82.0,Caseros,82014.0,25000,25000,67500,2700
maíz,1989,1989/1990,Santa Fe,82.0,Rosario,82084.0,2500,2500,6700,2680
maíz,1989,1989/1990,Santa Fe,82.0,San Lorenzo,82119.0,5500,5500,14300,2600
maíz,1990,1990/1991,Santa Fe,82.0,Caseros,82014.0,25000,25000,107500,4300
maíz,1990,1990/1991,Santa Fe,82.0,Rosario,82084.0,1500,1500,6800,4533
maíz,1990,1990/1991,Santa Fe,82.0,Villa Constitución,82028.0,16000,16000,67200,4200
maíz,1990,1990/1991,Santa Fe,82.0,San Lorenzo,82119.0,5000,5000,23000,4600
maíz,1991,1991/1992,Santa Fe,82.0,Villa Constitución,82028.0,20000,19300,108100,5601
maíz,1991,1991/1992,Santa Fe,82.0,Caseros,82014.0,38000,31000,176700,5700
maíz,1991,1991/1992,Santa Fe,82.0,Rosario,82084.0,3000,3000,18000,6000
maíz,1991,1991/1992,Santa Fe,82.0,San Lorenzo,82119.0,11000,10700,62100,5804
maíz,1992,1992/1993,Santa Fe,82.0,Caseros,82014.0,44000,44000,228800,5200
maíz,1992,1992/1993,Santa Fe,82.0,Villa Constitución,82028.0,24000,24000,122400,5100
maíz,1992,1992/1993,Santa Fe,82.0,Rosario,82084.0,4000,4000,22400,5600
maíz,1992,1992/1993,Santa Fe,82.0,San Lorenzo,82119.0,14000,14000,81200,5800
maíz,1993,1993/1994,Chaco,22.0,San Lorenzo,22147.0,150,150,300,2000
maíz,1993,1993/1994,Santa Fe,82.0,Villa Constitución,82028.0,23000,23000,116200,5052
maíz,1993,1993/1994,Santa Fe,82.0,Caseros,82014.0,43500,43200,220300,5100
maíz,1993,1993/1994,Santa Fe,82.0,Rosario,82084.0,5500,5500,28300,5145
maíz,1993,1993/1994,Santa Fe,82.0,San Lorenzo,82119.0,16000,16000,81600,5100
maíz,1994,1994/1995,Santa Fe,82.0,Rosario,82084.0,7000,7000,41300,5900
maíz,1994,1994/1995,Santa Fe,82.0,San Lorenzo,82119.0,10000,10000,61000,6100
maíz,1994,1994/1995,Chaco,22.0,San Lorenzo,22147.0,150,150,300,2000
maíz,1994,1994/1995,Santa Fe,82.0,Villa Constitución,82028.0,24000,24000,139200,5800
maíz,1994,1994/1995,Santa Fe,82.0,Caseros,82014.0,35000,35000,199500,5700
maíz,1995,1995/1996,Santa Fe,82.0,Villa Constitución,82028.0,39500,39500,214500,5430
maíz,1995,1995/1996,Santa Fe,82.0,Caseros,82014.0,45000,44300,228600,5160
maíz,1995,1995/1996,Chaco,22.0,San Lorenzo,22147.0,3000,3000,7500,2500
maíz,1995,1995/1996,Santa Fe,82.0,Rosario,82084.0,7500,7500,38600,5147
maíz,1995,1995/1996,Santa Fe,82.0,San Lorenzo,82119.0,9500,8700,41300,4747
maíz,1996,1996/1997,Chaco,22.0,San Lorenzo,22147.0,3000,3000,6300,2100
maíz,1996,1996/1997,Santa Fe,82.0,Villa Constitución,82028.0,46000,46000,262700,5711
maíz,1996,1996/1997,Santa Fe,82.0,Caseros,82014.0,74000,73850,314600,4260
maíz,1996,1996/1997,Santa Fe,82.0,Rosario,82084.0,14000,14000,51100,3650
maíz,1996,1996/1997,Santa Fe,82.0,San Lorenzo,82119.0,17000,17000,72900,4288
maíz,1997,1997/1998,Santa Fe,82.0,San Lorenzo,82119.0,15000,15000,107300,7153
maíz,1997,1997/1998,Chaco,22.0,San Lorenzo,22147.0,2000,1500,5300,3533
maíz,1997,1997/1998,Santa Fe,82.0,Rosario,82084.0,11000,11000,79200,7200
maíz,1997,1997/1998,Santa Fe,82.0,Caseros,82014.0,46000,46000,335800,7300
maíz,1997,1997/1998,Santa Fe,82.0,Villa Constitución,82028.0,39000,39000,292500,7500
maíz,1998,1998/1999,Chaco,22.0,San Lorenzo,22147.0,3000,2000,4800,2400
maíz,1998,1998/1999,Santa Fe,82.0,Villa Constitución,82028.0,37000,37000,259000,7000
maíz,1998,1998/1999,Santa Fe,82.0,Caseros,82014.0,39000,39000,259400,6651
maíz,1998,1998/1999,Santa Fe,82.0,Rosario,82084.0,10000,10000,65400,6540
maíz,1998,1998/1999,Santa Fe,82.0,San Lorenzo,82119.0,13500,13500,99900,7400
maíz,1999,1999/2000,Chaco,22.0,San Lorenzo,22147.0,3000,3000,10500,3500
maíz,1999,1999/2000,Santa Fe,82.0,Caseros,82014.0,45000,44500,195800,4400
maíz,1999,1999/2000,Santa Fe,82.0,Villa Constitución,82028.0,40000,40000,178000,4450
maíz,1999,1999/2000,Santa Fe,82.0,Rosario,82084.0,11000,11000,48400,4400
maíz,1999,1999/2000,Santa Fe,82.0,San Lorenzo,82119.0,15000,15000,61500,4100
maíz,2000,2000/2001,Santa Fe,82.0,Caseros,82014.0,33000,32500,176800,5440
maíz,2000,2000/2001,Chaco,22.0,San Lorenzo,22147.0,1500,1500,3000,2000
maíz,2000,2000/2001,Santa Fe,82.0,San Lorenzo,82119.0,11000,10000,61000,6100
maíz,2000,2000/2001,Santa Fe,82.0,Villa Constitución,82028.0,27000,26500,148400,5600
maíz,2000,2000/2001,Santa Fe,82.0,Rosario,82084.0,8000,7000,42000,6000
maíz,2001,2001/2002,Chaco,22.0,San Lorenzo,22147.0,1500,1500,4500,3000
maíz,2001,2001/2002,Santa Fe,82.0,Caseros,82014.0,28000,27000,186300,6900
maíz,2001,2001/2002,Santa Fe,82.0,Villa Constitución,82028.0,21000,20900,135850,6500
maíz,2001,2001/2002,Santa Fe,82.0,Rosario,82084.0,6000,5900,43660,7400
maíz,2001,2001/2002,Santa Fe,82.0,San Lorenzo,82119.0,8900,8800,69520,7900
maíz,2002,2002/2003,Chaco,22.0,San Lorenzo,22147.0,1500,1500,3900,2600
maíz,2002,2002/2003,Santa Fe,82.0,Villa Constitución,82028.0,19500,13500,87750,6500
maíz,2002,2002/2003,Santa Fe,82.0,Caseros,82014.0,26500,23500,152750,6500
maíz,2002,2002/2003,Santa Fe,82.0,Rosario,82084.0,5000,5000,32500,6500
maíz,2002,2002/2003,Santa Fe,82.0,San Lorenzo,82119.0,7500,7500,48750,6500
maíz,2003,2003/2004,Chaco,22.0,San Lorenzo,22147.0,1500,1435,4060,2829
maíz,2003,2003/2004,Santa Fe,82.0,Caseros,82014.0,26500,25200,214200,8500
maíz,2003,2003/2004,Santa Fe,82.0,Villa Constitución,82028.0,19500,18000,149400,8300
maíz,2003,2003/2004,Santa Fe,82.0,Rosario,82084.0,5000,4900,39690,8100
maíz,2003,2003/2004,Santa Fe,82.0,San Lorenzo,82119.0,7500,7450,60720,8150
maíz,2004,2004/2005,Chaco,22.0,San Lorenzo,22147.0,800,800,2000,2500
maíz,2004,2004/2005,Santa Fe,82.0,Caseros,82014.0,27800,26300,249850,9500
maíz,2004,2004/2005,Santa Fe,82.0,Villa Constitución,82028.0,20000,19580,176220,9000
maíz,2004,2004/2005,Santa Fe,82.0,Rosario,82084.0,5000,5000,45000,9000
maíz,2004,2004/2005,Santa Fe,82.0,San Lorenzo,82119.0,7600,7600,68400,9000
maíz,2005,2005/2006,Chaco,22.0,San Lorenzo,22147.0,1500,1500,4200,2800
maíz,2005,2005/2006,Santa Fe,82.0,San Lorenzo,82119.0,5780,5780,38150,6600
maíz,2005,2005/2006,Santa Fe,82.0,Caseros,82014.0,20015,18515,138860,7500
maíz,2005,2005/2006,Santa Fe,82.0,Villa Constitución,82028.0,16000,15620,85910,5500
maíz,2005,2005/2006,Santa Fe,82.0,Rosario,82084.0,3750,3750,19130,5101
maíz,2006,2006/2007,Santa Fe,82.0,Caseros,82014.0,19015,13015,132750,10200
maíz,2006,2006/2007,Santa Fe,82.0,Rosario,82084.0,3375,2975,27370,9200
maíz,2006,2006/2007,Chaco,22.0,San Lorenzo,22147.0,3000,2700,8370,3100
maíz,2006,2006/2007,Santa Fe,82.0,San Lorenzo,82119.0,5780,5380,54880,10201
maíz,2006,2006/2007,Santa Fe,82.0,Villa Constitución,82028.0,15200,15000,153000,10200
maíz,2007,2007/2008,Chaco,22.0,San Lorenzo,22147.0,2000,2000,6000,3000
maíz,2007,2007/2008,Santa Fe,82.0,Villa Constitución,82028.0,20000,20000,150000,7500
maíz,2007,2007/2008,Santa Fe,82.0,Caseros,82014.0,23700,23700,201450,8500
maíz,2007,2007/2008,Santa Fe,82.0,Rosario,82084.0,4600,4600,39100,8500
maíz,2007,2007/2008,Santa Fe,82.0,San Lorenzo,82119.0,7800,7800,70200,9000
maíz,2008,2008/2009,Chaco,22.0,San Lorenzo,22147.0,2400,1200,1920,1600
maíz,2008,2008/2009,Santa Fe,82.0,Villa Constitución,82028.0,14000,14000,104250,7446
maíz,2008,2008/2009,Santa Fe,82.0,Caseros,82014.0,16600,15600,109200,7000
maíz,2008,2008/2009,Santa Fe,82.0,Rosario,82084.0,3500,2900,13050,4500
maíz,2008,2008/2009,Santa Fe,82.0,San Lorenzo,82119.0,6200,5000,21000,4200
maíz,2009,2009/2010,Santa Fe,82.0,San Lorenzo,82119.0,10210,10210,108230,10600
maíz,2009,2009/2010,Chaco,22.0,San Lorenzo,22147.0,3200,2200,6160,2800
maíz,2009,2009/2010,Santa Fe,82.0,Villa Constitución,82028.0,13500,13500,135000,10000
maíz,2009,2009/2010,Santa Fe,82.0,Caseros,82014.0,28600,27450,301950,11000
maíz,2009,2009/2010,Santa Fe,82.0,Rosario,82084.0,4240,4240,42400,10000
maíz,2010,2010/2011,Chaco,22.0,San Lorenzo,22147.0,3000,1700,5630,3312
maíz,2010,2010/2011,Santa Fe,82.0,Villa Constitución,82028.0,15500,15500,137970,8901
maíz,2010,2010/2011,Santa Fe,82.0,Caseros,82014.0,34300,34300,312410,9108
maíz,2010,2010/2011,Santa Fe,82.0,Rosario,82084.0,5000,5000,42440,8488
maíz,2010,2010/2011,Santa Fe,82.0,San Lorenzo,82119.0,12000,12000,104330,8694
maíz,2011,2011/2012,Chaco,22.0,San Lorenzo,22147.0,2300,950,2660,2800
maíz,2011,2011/2012,Santa Fe,82.0,Caseros,82014.0,37500,37500,331880,8850
maíz,2011,2011/2012,Santa Fe,82.0,San Lorenzo,82119.0,13500,13500,119480,8850
maíz,2011,2011/2012,Santa Fe,82.0,Villa Constitución,82028.0,17000,15000,116100,7740
maíz,2011,2011/2012,Santa Fe,82.0,Rosario,82084.0,6000,6000,53100,8850
maíz,2012,2012/2013,Chaco,22.0,San Lorenzo,22147.0,1590,1390,2780,2000
maíz,2012,2012/2013,Santa Fe,82.0,Caseros,82014.0,43500,42700,392840,9200
maíz,2012,2012/2013,Santa Fe,82.0,Villa Constitución,82028.0,28600,28100,241660,8600
maíz,2012,2012/2013,Santa Fe,82.0,Rosario,82084.0,16100,15700,138160,8800
maíz,2012,2012/2013,Santa Fe,82.0,San Lorenzo,82119.0,20500,19500,175500,9000
maíz,2013,2013/2014,Chaco,22.0,San Lorenzo,22147.0,1000,850,5270,6200
maíz,2013,2013/2014,Santa Fe,82.0,Caseros,82014.0,35000,35000,297500,8500
maíz,2013,2013/2014,Santa Fe,82.0,Villa Constitución,82028.0,24300,24300,206550,8500
maíz,2013,2013/2014,Santa Fe,82.0,Rosario,82084.0,13600,13600,122400,9000
maíz,2013,2013/2014,Santa Fe,82.0,San Lorenzo,82119.0,17500,17500,148750,8500
maíz,2014,2014/2015,Chaco,22.0,San Lorenzo,22147.0,800,450,2070,4600
maíz,2014,2014/2015,Santa Fe,82.0,Caseros,82014.0,24250,21750,202275,9300
maíz,2014,2014/2015,Santa Fe,82.0,Villa Constitución,82028.0,20800,18600,172980,9300
maíz,2014,2014/2015,Santa Fe,82.0,Rosario,82084.0,10500,8700,80040,9200
maíz,2014,2014/2015,Santa Fe,82.0,San Lorenzo,82119.0,8400,6900,64170,9300
maíz,2015,2015/2016,Chaco,22.0,San Lorenzo,22147.0,1400,1290,6966,5400
maíz,2015,2015/2016,Santa Fe,82.0,Caseros,82014.0,32300,31950,277965,8700
maíz,2015,2015/2016,Santa Fe,82.0,San Lorenzo,82119.0,17100,16910,147117,8700
maíz,2015,2015/2016,Santa Fe,82.0,Villa Constitución,82028.0,16000,15800,137460,8700
maíz,2015,2015/2016,Santa Fe,82.0,Rosario,82084.0,12500,12300,104550,8500
maíz,2016,2016/2017,Chaco,22.0,San Lorenzo,22147.0,2500,2320,14384,6200
maíz,2016,2016/2017,Santa Fe,82.0,Villa Constitución,82028.0,30900,30700,251740,8200
maíz,2016,2016/2017,Santa Fe,82.0,Caseros,82014.0,23300,23150,194460,8400
maíz,2016,2016/2017,Santa Fe,82.0,Rosario,82084.0,12100,12000,96000,8000
maíz,2016,2016/2017,Santa Fe,82.0,San Lorenzo,82119.0,18800,18650,158525,8500
maíz,2017,2017/2018,Chaco,22.0,San Lorenzo,22147.0,2220,1968,9053,4600
maíz,2017,2017/2018,Santa Fe,82.0,Villa Constitución,82028.0,28400,28400,210160,7400
maíz,2017,2017/2018,Santa Fe,82.0,Caseros,82014.0,48200,48200,356680,7400
maíz,2017,2017/2018,Santa Fe,82.0,Rosario,82084.0,17500,17500,126000,7200
maíz,2017,2017/2018,Santa Fe,82.0,San Lorenzo,82119.0,22200,22200,164280,7400
maíz,2018,2018/2019,Chaco,22.0,San Lorenzo,22147.0,980,705,3173,4501
maíz,2018,2018/2019,Santa Fe,82.0,Villa Constitución,82028.0,30000,30000,291000,9700
maíz,2018,2018/2019,Santa Fe,82.0,Caseros,82014.0,40000,40000,388000,9700
maíz,2018,2018/2019,Santa Fe,82.0,Rosario,82084.0,17000,17000,164900,9700
maíz,2018,2018/2019,Santa Fe,82.0,San Lorenzo,82119.0,22000,22000,213400,9700
maíz,2019,2019/2020,Chaco,22.0,San Lorenzo,22147.0,980,770,4264,5538
maíz,2019,2019/2020,Santa Fe,82.0,Rosario,82084.0,25100,25100,174445,6950
maíz,2019,2019/2020,Santa Fe,82.0,San Lorenzo,82119.0,29900,29900,222755,7450
maíz,2019,2019/2020,Santa Fe,82.0,Villa Constitución,82028.0,45000,45000,335250,7450
maíz,2019,2019/2020,Santa Fe,82.0,Caseros,82014.0,60600,60600,554490,9150
maíz,2020,2020/2021,Chaco,22.0,San Lorenzo,22147.0,700,610,2562,4200
maíz,2020,2020/2021,Santa Fe,82.0,Caseros,82014.0,57700,57700,519300,9000
maíz,2020,2020/2021,Santa Fe,82.0,Villa Constitución,82028.0,43300,43300,368050,8500
maíz,2020,2020/2021,Santa Fe,82.0,Rosario,82084.0,30100,30100,246820,8200
maíz,2020,2020/2021,Santa Fe,82.0,San Lorenzo,82119.0,25400,25400,220980,8700
maíz,2021,2021/2022,Chaco,22.0,San Lorenzo,22147.0,450,373,1417,3799
maíz,2021,2021/2022,Santa Fe,82.0,Rosario,82084.0,39800,36800,165600,4500
maíz,2021,2021/2022,Santa Fe,82.0,Caseros,82014.0,75800,72300,484410,6700
maíz,2021,2021/2022,Santa Fe,82.0,Villa Constitución,82028.0,57800,52800,300960,5700
maíz,2021,2021/2022,Santa Fe,82.0,San Lorenzo,82119.0,34700,31900,169070,5300
maíz,2022,2022/2023,Chaco,22.0,San Lorenzo,22147.0,500,370,1110,3000
maíz,2022,2022/2023,Santa Fe,82.0,Rosario,82084.0,37800,19000,57000,3000
maíz,2022,2022/2023,Santa Fe,82.0,Villa Constitución,82028.0,56600,37600,112800,3000
maíz,2022,2022/2023,Santa Fe,82.0,Caseros,82014.0,70000,56000,207200,3700
maíz,2022,2022/2023,Santa Fe,82.0,San Lorenzo,82119.0,34000,25000,87500,3500
maíz,2023,2023/2024,Chaco,22.0,San Lorenzo,22147.0,1200,660,1188,1800
maíz,2023,2023/2024,Santa Fe,82.0,Caseros,82014.0,72000,72000,698400,9700
maíz,2023,2023/2024,Santa Fe,82.0,Rosario,82084.0,38000,38000,330600,8700
maíz,2023,2023/2024,Santa Fe,82.0,Villa Constitución,82028.0,57000,57000,513000,9000
maíz,2023,2023/2024,Santa Fe,82.0,San Lorenzo,82119.0,34000,34000,312800,9200
maíz,2024,2024/2025,Chaco,22.0,San Lorenzo,22147.0,1000,0,0,0
maíz,2024,2024/2025,Santa Fe,82.0,Villa Constitución,82028.0,36000,36000,331200,9200
maíz,2024,2024/2025,Santa Fe,82.0,San Lorenzo,82119.0,25000,25000,212500,8500
maíz,2024,2024/2025,Santa Fe,82.0,Caseros,82014.0,50400,50400,463680,9200
maíz,2024,2024/2025,Santa Fe,82.0,Rosario,82084.0,28000,28000,238000,8500
soja total,1969,1969/1970,Santa Fe,82.0,Villa Constitución,82028.0,700,700,870,1243
soja total,1969,1969/1970,Santa Fe,82.0,San Lorenzo,82119.0,600,500,500,1000
soja total,1969,1969/1970,Santa Fe,82.0,Caseros,82014.0,4500,2500,3000,1200
soja total,1969,1969/1970,Santa Fe,82.0,Rosario,82084.0,2500,2300,2540,1104
soja total,1970,1970/1971,Santa Fe,82.0,San Lorenzo,82119.0,800,800,1200,1500
soja total,1970,1970/1971,Santa Fe,82.0,Rosario,82084.0,2600,2500,4400,1760
soja total,1970,1970/1971,Santa Fe,82.0,Caseros,82014.0,5000,4700,8100,1723
soja total,1970,1970/1971,Santa Fe,82.0,Villa Constitución,82028.0,1200,1100,1700,1545
soja total,1971,1971/1972,Chaco,22.0,San Lorenzo,22147.0,50,50,25,500
soja total,1971,1971/1972,Santa Fe,82.0,Villa Constitución,82028.0,3600,3400,4114,1210
soja total,1971,1971/1972,Santa Fe,82.0,Caseros,82014.0,15000,14500,18125,1250
soja total,1971,1971/1972,Santa Fe,82.0,San Lorenzo,82119.0,3200,3000,3450,1150
soja total,1971,1971/1972,Santa Fe,82.0,Rosario,82084.0,10500,10000,10100,1010
soja total,1972,1972/1973,Chaco,22.0,San Lorenzo,22147.0,50,15,9,600
soja total,1972,1972/1973,Santa Fe,82.0,Rosario,82084.0,18500,17500,38000,2171
soja total,1972,1972/1973,Santa Fe,82.0,Villa Constitución,82028.0,13500,12500,26000,2080
soja total,1972,1972/1973,Santa Fe,82.0,Caseros,82014.0,40000,38000,76000,2000
soja total,1972,1972/1973,Santa Fe,82.0,San Lorenzo,82119.0,11500,10500,21000,2000
soja total,1973,1973/1974,Santa Fe,82.0,Caseros,82014.0,62000,58500,76000,1299
